Q1,Q2,Q3,Q4
2,2,2,2
11,11,11,11
-34,-34,-34,-34
-18,-18,-18,-18
-56,-56,-56,-56
-118,-118,-118,-118
-99,-99,-99,-99
-92,-92,-92,-92
-118,-118,-118,-118
-92,-92,-92,-92
-36,-36,-36,-36
-74,-74,-74,-74
-69,-69,-69,-69
-9,-9,-9,-9
-23,-23,-23,-23
-91,-91,-91,-91
-103,-103,-103,-103
-92,-92,-92,-92
-147,-147,-147,-147
-148,-148,-148,-148
-89,-89,-89,-89
-91,-91,-91,-91
-92,-92,-92,-92
-46,-46,-46,-46
-62,-62,-62,-62
-104,-104,-104,-104
-65,-65,-65,-65
-67,-67,-67,-67
-127,-127,-127,-127
-113,-113,-113,-113
-92,-92,-92,-92
-105,-105,-105,-105
-109,-109,-109,-109
-72,-72,-72,-72
-61,-61,-61,-61
-49,-49,-49,-49
15,15,15,15
23,23,23,23
-35,-35,-35,-35
-16,-16,-16,-16
26,26,26,26
-22,-22,-22,-22
-13,-13,-13,-13
-8,-8,-8,-8
-65,-65,-65,-65
-67,-67,-67,-67
1,1,1,1
16,16,16,16
8,8,8,8
61,61,61,61
82,82,82,82
45,45,45,45
67,67,67,67
84,84,84,84
38,38,38,38
63,63,63,63
82,82,82,82
23,23,23,23
29,29,29,29
83,83,83,83
77,77,77,77
80,80,80,80
114,114,114,114
98,98,98,98
106,106,106,106
142,142,142,142
97,97,97,97
70,70,70,70
65,65,65,65
41,41,41,41
9,9,9,9
10,10,10,10
42,42,42,42
52,52,52,52
63,63,63,63
81,81,81,81
86,86,86,86
28,28,28,28
30,30,30,30
61,61,61,61
38,38,38,38
49,49,49,49
75,75,75,75
47,47,47,47
-7,-7,-7,-7
-9,-9,-9,-9
-15,-15,-15,-15
-49,-49,-49,-49
-35,-35,-35,-35
-17,-17,-17,-17
-44,-44,-44,-44
-16,-16,-16,-16
33,33,33,33
7,7,7,7
-9,-9,-9,-9
36,36,36,36
33,33,33,33
-25,-25,-25,-25
7,7,7,7
23,23,23,23
-3,-3,-3,-3
44,44,44,44
63,63,63,63
50,50,50,50
79,79,79,79
92,92,92,92
45,45,45,45
34,34,34,34
64,64,64,64
41,41,41,41
29,29,29,29
73,73,73,73
80,80,80,80
87,87,87,87
111,111,111,111
96,96,96,96
80,80,80,80
67,67,67,67
50,50,50,50
7,7,7,7
-45,-45,-45,-45
-55,-55,-55,-55
-51,-51,-51,-51
-36,-36,-36,-36
-27,-27,-27,-27
-23,-23,-23,-23
9,9,9,9
13,13,13,13
-21,-21,-21,-21
-35,-35,-35,-35
-42,-42,-42,-42
-64,-64,-64,-64
-28,-28,-28,-28
-17,-17,-17,-17
-38,-38,-38,-38
8,8,8,8
15,15,15,15
-9,-9,-9,-9
4,4,4,4
20,20,20,20
-14,-14,-14,-14
-50,-50,-50,-50
-34,-34,-34,-34
-51,-51,-51,-51
-89,-89,-89,-89
-86,-86,-86,-86
-110,-110,-110,-110
-137,-137,-137,-137
-91,-91,-91,-91
-69,-69,-69,-69
-61,-61,-61,-61
-3,-3,-3,-3
39,39,39,39
-6,-6,-6,-6
-24,-24,-24,-24
-17,-17,-17,-17
-42,-42,-42,-42
-40,-40,-40,-40
-12,-12,-12,-12
-6,-6,-6,-6
-26,-26,-26,-26
-8,-8,-8,-8
-41,-41,-41,-41
-52,-52,-52,-52
-2,-2,-2,-2
13,13,13,13
-13,-13,-13,-13
22,22,22,22
48,48,48,48
2,2,2,2
3,3,3,3
42,42,42,42
5,5,5,5
-31,-31,-31,-31
1,1,1,1
-24,-24,-24,-24
-18,-18,-18,-18
37,37,37,37
40,40,40,40
18,18,18,18
30,30,30,30
22,22,22,22
11,11,11,11
28,28,28,28
20,20,20,20
-27,-27,-27,-27
-20,-20,-20,-20
21,21,21,21
-2,-2,-2,-2
3,3,3,3
14,14,14,14
-9,-9,-9,-9
7,7,7,7
24,24,24,24
-1,-1,-1,-1
-54,-54,-54,-54
-54,-54,-54,-54
-44,-44,-44,-44
-83,-83,-83,-83
-106,-106,-106,-106
-64,-64,-64,-64
-8,-8,-8,-8
0,0,0,0
19,19,19,19
9,9,9,9
-25,-25,-25,-25
-16,-16,-16,-16
9,9,9,9
-18,-18,-18,-18
-73,-73,-73,-73
-56,-56,-56,-56
-32,-32,-32,-32
-18,-18,-18,-18
26,26,26,26
40,40,40,40
30,30,30,30
23,23,23,23
36,36,36,36
11,11,11,11
-5,-5,-5,-5
32,32,32,32
0,0,0,0
-43,-43,-43,-43
-27,-27,-27,-27
-2,-2,-2,-2
-25,-25,-25,-25
-37,-37,-37,-37
-23,-23,-23,-23
-13,-13,-13,-13
8,8,8,8
50,50,50,50
88,88,88,88
53,53,53,53
35,35,35,35
35,35,35,35
19,19,19,19
23,23,23,23
11,11,11,11
18,18,18,18
38,38,38,38
67,67,67,67
80,80,80,80
81,81,81,81
101,101,101,101
96,96,96,96
39,39,39,39
19,19,19,19
31,31,31,31
18,18,18,18
26,26,26,26
24,24,24,24
-7,-7,-7,-7
1,1,1,1
30,30,30,30
28,28,28,28
33,33,33,33
63,63,63,63
61,61,61,61
17,17,17,17
6,6,6,6
31,31,31,31
9,9,9,9
0,0,0,0
12,12,12,12
-39,-39,-39,-39
-33,-33,-33,-33
15,15,15,15
18,18,18,18
23,23,23,23
11,11,11,11
-12,-12,-12,-12
5,5,5,5
19,19,19,19
-9,-9,-9,-9
-8,-8,-8,-8
-13,-13,-13,-13
-44,-44,-44,-44
-37,-37,-37,-37
-26,-26,-26,-26
-52,-52,-52,-52
-52,-52,-52,-52
-30,-30,-30,-30
-32,-32,-32,-32
-39,-39,-39,-39
-28,-28,-28,-28
-28,-28,-28,-28
-32,-32,-32,-32
-16,-16,-16,-16
-34,-34,-34,-34
-37,-37,-37,-37
-23,-23,-23,-23
-37,-37,-37,-37
-12,-12,-12,-12
21,21,21,21
-9,-9,-9,-9
-17,-17,-17,-17
-14,-14,-14,-14
-37,-37,-37,-37
11,11,11,11
33,33,33,33
3,3,3,3
14,14,14,14
16,16,16,16
25,25,25,25
37,37,37,37
41,41,41,41
67,67,67,67
79,79,79,79
36,36,36,36
46,46,46,46
68,68,68,68
-3,-3,-3,-3
14,14,14,14
61,61,61,61
65,65,65,65
70,70,70,70
78,78,78,78
51,51,51,51
45,45,45,45
74,74,74,74
56,56,56,56
38,38,38,38
23,23,23,23
43,43,43,43
12,12,12,12
0,0,0,0
14,14,14,14
-67,-67,-67,-67
-71,-71,-71,-71
-53,-53,-53,-53
-50,-50,-50,-50
-29,-29,-29,-29
-12,-12,-12,-12
-12,-12,-12,-12
23,23,23,23
73,73,73,73
34,34,34,34
35,35,35,35
-7,-7,-7,-7
-41,-41,-41,-41
4,4,4,4
-2,-2,-2,-2
-31,-31,-31,-31
-18,-18,-18,-18
-38,-38,-38,-38
-73,-73,-73,-73
-3,-3,-3,-3
24,24,24,24
-37,-37,-37,-37
-26,-26,-26,-26
6,6,6,6
-66,-66,-66,-66
-67,-67,-67,-67
-24,-24,-24,-24
-62,-62,-62,-62
-60,-60,-60,-60
-34,-34,-34,-34
-55,-55,-55,-55
-4,-4,-4,-4
49,49,49,49
32,32,32,32
27,27,27,27
8,8,8,8
36,36,36,36
36,36,36,36
14,14,14,14
19,19,19,19
-1,-1,-1,-1
10,10,10,10
44,44,44,44
38,38,38,38
40,40,40,40
51,51,51,51
27,27,27,27
30,30,30,30
54,54,54,54
36,36,36,36
-1,-1,-1,-1
-34,-34,-34,-34
-33,-33,-33,-33
8,8,8,8
6,6,6,6
1,1,1,1
10,10,10,10
-12,-12,-12,-12
-3,-3,-3,-3
22,22,22,22
12,12,12,12
34,34,34,34
7,7,7,7
-64,-64,-64,-64
-5,-5,-5,-5
0,0,0,0
-44,-44,-44,-44
25,25,25,25
39,39,39,39
10,10,10,10
40,40,40,40
16,16,16,16
-10,-10,-10,-10
22,22,22,22
-7,-7,-7,-7
-44,-44,-44,-44
-39,-39,-39,-39
-49,-49,-49,-49
-39,-39,-39,-39
-38,-38,-38,-38
-43,-43,-43,-43
-34,-34,-34,-34
-21,-21,-21,-21
40,40,40,40
28,28,28,28
-31,-31,-31,-31
7,7,7,7
-7,-7,-7,-7
-34,-34,-34,-34
2,2,2,2
-18,-18,-18,-18
-48,-48,-48,-48
-16,-16,-16,-16
-29,-29,-29,-29
-43,-43,-43,-43
4,4,4,4
-4,-4,-4,-4
-10,-10,-10,-10
-2,-2,-2,-2
-33,-33,-33,-33
-24,-24,-24,-24
34,34,34,34
36,36,36,36
29,29,29,29
24,24,24,24
-28,-28,-28,-28
30,30,30,30
83,83,83,83
50,50,50,50
63,63,63,63
64,64,64,64
62,62,62,62
58,58,58,58
52,52,52,52
39,39,39,39
39,39,39,39
8,8,8,8
-26,-26,-26,-26
-50,-50,-50,-50
-59,-59,-59,-59
18,18,18,18
46,46,46,46
78,78,78,78
119,119,119,119
78,78,78,78
49,49,49,49
59,59,59,59
35,35,35,35
-24,-24,-24,-24
-67,-67,-67,-67
-60,-60,-60,-60
-51,-51,-51,-51
-76,-76,-76,-76
-60,-60,-60,-60
-8,-8,-8,-8
-34,-34,-34,-34
21,21,21,21
84,84,84,84
-2,-2,-2,-2
-4,-4,-4,-4
25,25,25,25
-33,-33,-33,-33
-35,-35,-35,-35
30,30,30,30
-10,-10,-10,-10
-60,-60,-60,-60
-24,-24,-24,-24
19,19,19,19
16,16,16,16
6,6,6,6
45,45,45,45
38,38,38,38
8,8,8,8
43,43,43,43
37,37,37,37
-16,-16,-16,-16
26,26,26,26
51,51,51,51
17,17,17,17
11,11,11,11
13,13,13,13
-19,-19,-19,-19
-42,-42,-42,-42
0,0,0,0
-7,-7,-7,-7
-68,-68,-68,-68
-54,-54,-54,-54
-14,-14,-14,-14
-14,-14,-14,-14
-26,-26,-26,-26
-6,-6,-6,-6
24,24,24,24
18,18,18,18
9,9,9,9
29,29,29,29
35,35,35,35
37,37,37,37
13,13,13,13
1,1,1,1
16,16,16,16
10,10,10,10
13,13,13,13
2,2,2,2
-4,-4,-4,-4
9,9,9,9
6,6,6,6
-15,-15,-15,-15
22,22,22,22
8,8,8,8
-49,-49,-49,-49
-47,-47,-47,-47
-17,-17,-17,-17
-42,-42,-42,-42
-57,-57,-57,-57
-37,-37,-37,-37
-78,-78,-78,-78
-79,-79,-79,-79
-40,-40,-40,-40
-20,-20,-20,-20
-28,-28,-28,-28
-10,-10,-10,-10
-13,-13,-13,-13
-51,-51,-51,-51
-24,-24,-24,-24
8,8,8,8
-28,-28,-28,-28
-60,-60,-60,-60
-36,-36,-36,-36
-10,-10,-10,-10
6,6,6,6
-8,-8,-8,-8
-13,-13,-13,-13
10,10,10,10
20,20,20,20
32,32,32,32
30,30,30,30
-9,-9,-9,-9
-18,-18,-18,-18
-17,-17,-17,-17
-33,-33,-33,-33
2,2,2,2
0,0,0,0
3,3,3,3
21,21,21,21
27,27,27,27
39,39,39,39
43,43,43,43
42,42,42,42
19,19,19,19
-16,-16,-16,-16
-63,-63,-63,-63
-48,-48,-48,-48
-25,-25,-25,-25
-58,-58,-58,-58
-67,-67,-67,-67
-21,-21,-21,-21
0,0,0,0
13,13,13,13
50,50,50,50
50,50,50,50
54,54,54,54
73,73,73,73
61,61,61,61
34,34,34,34
23,23,23,23
10,10,10,10
3,3,3,3
3,3,3,3
-18,-18,-18,-18
-41,-41,-41,-41
-31,-31,-31,-31
-1,-1,-1,-1
31,31,31,31
30,30,30,30
21,21,21,21
42,42,42,42
40,40,40,40
15,15,15,15
-17,-17,-17,-17
-12,-12,-12,-12
7,7,7,7
-9,-9,-9,-9
-10,-10,-10,-10
15,15,15,15
4,4,4,4
2,2,2,2
35,35,35,35
-3,-3,-3,-3
-9,-9,-9,-9
46,46,46,46
18,18,18,18
-11,-11,-11,-11
-8,-8,-8,-8
-29,-29,-29,-29
-48,-48,-48,-48
-38,-38,-38,-38
-10,-10,-10,-10
2,2,2,2
32,32,32,32
37,37,37,37
25,25,25,25
-2,-2,-2,-2
-55,-55,-55,-55
-40,-40,-40,-40
-45,-45,-45,-45
-93,-93,-93,-93
-119,-119,-119,-119
-86,-86,-86,-86
-44,-44,-44,-44
0,0,0,0
61,61,61,61
86,86,86,86
91,91,91,91
73,73,73,73
57,57,57,57
20,20,20,20
-9,-9,-9,-9
-22,-22,-22,-22
-51,-51,-51,-51
-62,-62,-62,-62
-59,-59,-59,-59
-50,-50,-50,-50
-25,-25,-25,-25
15,15,15,15
33,33,33,33
3,3,3,3
-6,-6,-6,-6
4,4,4,4
-21,-21,-21,-21
-57,-57,-57,-57
-48,-48,-48,-48
-58,-58,-58,-58
-82,-82,-82,-82
-27,-27,-27,-27
13,13,13,13
9,9,9,9
33,33,33,33
52,52,52,52
44,44,44,44
23,23,23,23
-7,-7,-7,-7
-30,-30,-30,-30
-49,-49,-49,-49
-46,-46,-46,-46
-57,-57,-57,-57
-64,-64,-64,-64
-27,-27,-27,-27
-9,-9,-9,-9
-4,-4,-4,-4
5,5,5,5
5,5,5,5
10,10,10,10
2,2,2,2
-5,-5,-5,-5
-11,-11,-11,-11
-44,-44,-44,-44
-49,-49,-49,-49
-56,-56,-56,-56
-81,-81,-81,-81
-64,-64,-64,-64
-17,-17,-17,-17
-7,-7,-7,-7
-8,-8,-8,-8
15,15,15,15
14,14,14,14
-5,-5,-5,-5
-16,-16,-16,-16
-20,-20,-20,-20
-50,-50,-50,-50
-71,-71,-71,-71
-51,-51,-51,-51
-19,-19,-19,-19
-25,-25,-25,-25
-35,-35,-35,-35
-14,-14,-14,-14
-17,-17,-17,-17
-4,-4,-4,-4
27,27,27,27
37,37,37,37
47,47,47,47
43,43,43,43
13,13,13,13
1,1,1,1
-5,-5,-5,-5
-1,-1,-1,-1
1,1,1,1
-20,-20,-20,-20
-22,-22,-22,-22
-23,-23,-23,-23
-17,-17,-17,-17
-2,-2,-2,-2
-6,-6,-6,-6
-21,-21,-21,-21
-34,-34,-34,-34
-27,-27,-27,-27
-12,-12,-12,-12
-15,-15,-15,-15
-38,-38,-38,-38
-37,-37,-37,-37
1,1,1,1
26,26,26,26
26,26,26,26
17,17,17,17
-11,-11,-11,-11
-32,-32,-32,-32
-42,-42,-42,-42
-51,-51,-51,-51
-39,-39,-39,-39
-16,-16,-16,-16
-12,-12,-12,-12
-17,-17,-17,-17
-5,-5,-5,-5
9,9,9,9
30,30,30,30
37,37,37,37
23,23,23,23
18,18,18,18
-4,-4,-4,-4
-26,-26,-26,-26
-21,-21,-21,-21
-41,-41,-41,-41
-69,-69,-69,-69
-50,-50,-50,-50
-39,-39,-39,-39
-42,-42,-42,-42
-21,-21,-21,-21
14,14,14,14
34,34,34,34
39,39,39,39
47,47,47,47
34,34,34,34
20,20,20,20
-7,-7,-7,-7
-22,-22,-22,-22
-33,-33,-33,-33
-35,-35,-35,-35
-26,-26,-26,-26
-4,-4,-4,-4
31,31,31,31
24,24,24,24
32,32,32,32
35,35,35,35
31,31,31,31
22,22,22,22
-1,-1,-1,-1
-29,-29,-29,-29
-68,-68,-68,-68
-74,-74,-74,-74
-59,-59,-59,-59
-60,-60,-60,-60
-63,-63,-63,-63
-44,-44,-44,-44
5,5,5,5
40,40,40,40
61,61,61,61
59,59,59,59
34,34,34,34
17,17,17,17
15,15,15,15
1,1,1,1
-23,-23,-23,-23
-15,-15,-15,-15
-17,-17,-17,-17
13,13,13,13
49,49,49,49
63,63,63,63
57,57,57,57
53,53,53,53
71,71,71,71
52,52,52,52
28,28,28,28
6,6,6,6
-34,-34,-34,-34
-59,-59,-59,-59
-47,-47,-47,-47
-35,-35,-35,-35
-38,-38,-38,-38
-32,-32,-32,-32
5,5,5,5
13,13,13,13
-11,-11,-11,-11
-4,-4,-4,-4
14,14,14,14
-3,-3,-3,-3
-19,-19,-19,-19
-18,-18,-18,-18
-37,-37,-37,-37
-35,-35,-35,-35
-18,-18,-18,-18
-7,-7,-7,-7
2,2,2,2
10,10,10,10
15,15,15,15
-11,-11,-11,-11
1,1,1,1
19,19,19,19
-17,-17,-17,-17
-24,-24,-24,-24
-25,-25,-25,-25
-35,-35,-35,-35
-20,-20,-20,-20
-26,-26,-26,-26
-8,-8,-8,-8
-2,-2,-2,-2
-2,-2,-2,-2
-7,-7,-7,-7
-9,-9,-9,-9
12,12,12,12
-24,-24,-24,-24
-39,-39,-39,-39
-1,-1,-1,-1
-14,-14,-14,-14
-29,-29,-29,-29
9,9,9,9
6,6,6,6
-3,-3,-3,-3
24,24,24,24
37,37,37,37
34,34,34,34
30,30,30,30
18,18,18,18
23,23,23,23
34,34,34,34
40,40,40,40
38,38,38,38
31,31,31,31
24,24,24,24
26,26,26,26
55,55,55,55
71,71,71,71
52,52,52,52
28,28,28,28
21,21,21,21
20,20,20,20
10,10,10,10
2,2,2,2
3,3,3,3
-4,-4,-4,-4
16,16,16,16
40,40,40,40
68,68,68,68
71,71,71,71
59,59,59,59
57,57,57,57
43,43,43,43
4,4,4,4
4,4,4,4
30,30,30,30
-2,-2,-2,-2
-9,-9,-9,-9
1,1,1,1
-3,-3,-3,-3
23,23,23,23
32,32,32,32
17,17,17,17
13,13,13,13
25,25,25,25
8,8,8,8
-19,-19,-19,-19
14,14,14,14
2,2,2,2
-15,-15,-15,-15
0,0,0,0
-10,-10,-10,-10
-11,-11,-11,-11
-3,-3,-3,-3
5,5,5,5
8,8,8,8
15,15,15,15
7,7,7,7
8,8,8,8
18,18,18,18
6,6,6,6
18,18,18,18
14,14,14,14
4,4,4,4
-6,-6,-6,-6
10,10,10,10
16,16,16,16
18,18,18,18
47,47,47,47
52,52,52,52
46,46,46,46
45,45,45,45
54,54,54,54
66,66,66,66
76,76,76,76
67,67,67,67
42,42,42,42
4,4,4,4
4,4,4,4
19,19,19,19
31,31,31,31
35,35,35,35
42,42,42,42
26,26,26,26
-2,-2,-2,-2
13,13,13,13
29,29,29,29
24,24,24,24
16,16,16,16
12,12,12,12
20,20,20,20
40,40,40,40
30,30,30,30
38,38,38,38
50,50,50,50
43,43,43,43
41,41,41,41
26,26,26,26
30,30,30,30
8,8,8,8
-27,-27,-27,-27
-35,-35,-35,-35
-32,-32,-32,-32
-21,-21,-21,-21
-16,-16,-16,-16
-22,-22,-22,-22
-35,-35,-35,-35
-23,-23,-23,-23
19,19,19,19
40,40,40,40
7,7,7,7
-20,-20,-20,-20
-19,-19,-19,-19
-26,-26,-26,-26
-37,-37,-37,-37
-15,-15,-15,-15
-17,-17,-17,-17
-23,-23,-23,-23
18,18,18,18
32,32,32,32
12,12,12,12
0,0,0,0
10,10,10,10
12,12,12,12
21,21,21,21
12,12,12,12
-5,-5,-5,-5
-17,-17,-17,-17
-31,-31,-31,-31
-20,-20,-20,-20
-9,-9,-9,-9
-15,-15,-15,-15
-25,-25,-25,-25
-14,-14,-14,-14
12,12,12,12
27,27,27,27
26,26,26,26
12,12,12,12
0,0,0,0
2,2,2,2
4,4,4,4
16,16,16,16
4,4,4,4
4,4,4,4
12,12,12,12
0,0,0,0
-16,-16,-16,-16
-31,-31,-31,-31
-3,-3,-3,-3
-4,-4,-4,-4
-27,-27,-27,-27
-18,-18,-18,-18
-2,-2,-2,-2
-8,-8,-8,-8
-14,-14,-14,-14
-8,-8,-8,-8
-5,-5,-5,-5
18,18,18,18
35,35,35,35
45,45,45,45
19,19,19,19
-17,-17,-17,-17
-11,-11,-11,-11
-4,-4,-4,-4
-4,-4,-4,-4
-3,-3,-3,-3
7,7,7,7
13,13,13,13
29,29,29,29
23,23,23,23
7,7,7,7
-5,-5,-5,-5
3,3,3,3
-1,-1,-1,-1
-6,-6,-6,-6
13,13,13,13
2,2,2,2
-6,-6,-6,-6
4,4,4,4
18,18,18,18
1,1,1,1
-28,-28,-28,-28
-41,-41,-41,-41
-61,-61,-61,-61
-66,-66,-66,-66
-32,-32,-32,-32
-18,-18,-18,-18
-6,-6,-6,-6
24,24,24,24
36,36,36,36
44,44,44,44
49,49,49,49
32,32,32,32
8,8,8,8
-31,-31,-31,-31
-39,-39,-39,-39
-23,-23,-23,-23
-13,-13,-13,-13
25,25,25,25
28,28,28,28
13,13,13,13
16,16,16,16
35,35,35,35
29,29,29,29
18,18,18,18
6,6,6,6
-16,-16,-16,-16
-16,-16,-16,-16
-6,-6,-6,-6
0,0,0,0
-22,-22,-22,-22
-14,-14,-14,-14
2,2,2,2
-17,-17,-17,-17
-18,-18,-18,-18
-11,-11,-11,-11
19,19,19,19
29,29,29,29
-8,-8,-8,-8
-13,-13,-13,-13
30,30,30,30
53,53,53,53
31,31,31,31
20,20,20,20
20,20,20,20
25,25,25,25
22,22,22,22
8,8,8,8
8,8,8,8
-2,-2,-2,-2
-14,-14,-14,-14
-25,-25,-25,-25
-30,-30,-30,-30
-25,-25,-25,-25
-30,-30,-30,-30
-41,-41,-41,-41
-37,-37,-37,-37
-27,-27,-27,-27
-17,-17,-17,-17
1,1,1,1
15,15,15,15
22,22,22,22
18,18,18,18
22,22,22,22
33,33,33,33
9,9,9,9
-15,-15,-15,-15
-2,-2,-2,-2
12,12,12,12
20,20,20,20
14,14,14,14
6,6,6,6
10,10,10,10
26,26,26,26
19,19,19,19
-5,-5,-5,-5
-9,-9,-9,-9
-21,-21,-21,-21
-23,-23,-23,-23
11,11,11,11
23,23,23,23
9,9,9,9
22,22,22,22
31,31,31,31
21,21,21,21
6,6,6,6
10,10,10,10
5,5,5,5
-20,-20,-20,-20
-25,-25,-25,-25
-17,-17,-17,-17
-10,-10,-10,-10
-23,-23,-23,-23
-40,-40,-40,-40
-23,-23,-23,-23
12,12,12,12
15,15,15,15
11,11,11,11
20,20,20,20
9,9,9,9
2,2,2,2
-11,-11,-11,-11
-34,-34,-34,-34
-42,-42,-42,-42
-34,-34,-34,-34
-14,-14,-14,-14
11,11,11,11
41,41,41,41
59,59,59,59
45,45,45,45
22,22,22,22
16,16,16,16
8,8,8,8
-23,-23,-23,-23
-35,-35,-35,-35
-37,-37,-37,-37
-50,-50,-50,-50
-48,-48,-48,-48
-6,-6,-6,-6
28,28,28,28
32,32,32,32
36,36,36,36
38,38,38,38
44,44,44,44
47,47,47,47
37,37,37,37
18,18,18,18
17,17,17,17
18,18,18,18
11,11,11,11
5,5,5,5
19,19,19,19
36,36,36,36
23,23,23,23
-1,-1,-1,-1
-20,-20,-20,-20
-20,-20,-20,-20
-12,-12,-12,-12
5,5,5,5
9,9,9,9
7,7,7,7
14,14,14,14
13,13,13,13
-3,-3,-3,-3
-5,-5,-5,-5
7,7,7,7
-33,-33,-33,-33
-41,-41,-41,-41
3,3,3,3
19,19,19,19
27,27,27,27
19,19,19,19
19,19,19,19
33,33,33,33
20,20,20,20
11,11,11,11
4,4,4,4
0,0,0,0
18,18,18,18
35,35,35,35
17,17,17,17
0,0,0,0
17,17,17,17
26,26,26,26
9,9,9,9
-18,-18,-18,-18
-29,-29,-29,-29
-18,-18,-18,-18
-4,-4,-4,-4
-17,-17,-17,-17
-26,-26,-26,-26
-4,-4,-4,-4
20,20,20,20
4,4,4,4
-17,-17,-17,-17
-24,-24,-24,-24
-29,-29,-29,-29
-37,-37,-37,-37
-31,-31,-31,-31
-32,-32,-32,-32
-52,-52,-52,-52
-44,-44,-44,-44
-26,-26,-26,-26
-29,-29,-29,-29
-33,-33,-33,-33
-17,-17,-17,-17
8,8,8,8
32,32,32,32
21,21,21,21
1,1,1,1
-11,-11,-11,-11
-3,-3,-3,-3
-4,-4,-4,-4
-29,-29,-29,-29
-45,-45,-45,-45
-32,-32,-32,-32
1,1,1,1
5,5,5,5
3,3,3,3
15,15,15,15
29,29,29,29
24,24,24,24
6,6,6,6
-22,-22,-22,-22
-46,-46,-46,-46
-55,-55,-55,-55
-43,-43,-43,-43
-21,-21,-21,-21
-41,-41,-41,-41
-59,-59,-59,-59
-35,-35,-35,-35
-10,-10,-10,-10
4,4,4,4
18,18,18,18
23,23,23,23
21,21,21,21
31,31,31,31
20,20,20,20
-10,-10,-10,-10
-12,-12,-12,-12
4,4,4,4
-23,-23,-23,-23
-52,-52,-52,-52
-18,-18,-18,-18
25,25,25,25
26,26,26,26
31,31,31,31
46,46,46,46
33,33,33,33
33,33,33,33
31,31,31,31
16,16,16,16
-21,-21,-21,-21
-45,-45,-45,-45
-45,-45,-45,-45
-46,-46,-46,-46
-21,-21,-21,-21
4,4,4,4
-1,-1,-1,-1
-2,-2,-2,-2
6,6,6,6
-5,-5,-5,-5
-22,-22,-22,-22
-29,-29,-29,-29
-48,-48,-48,-48
-90,-90,-90,-90
-102,-102,-102,-102
-62,-62,-62,-62
-24,-24,-24,-24
-21,-21,-21,-21
-4,-4,-4,-4
35,35,35,35
58,58,58,58
65,65,65,65
50,50,50,50
15,15,15,15
-26,-26,-26,-26
-48,-48,-48,-48
-43,-43,-43,-43
-49,-49,-49,-49
-48,-48,-48,-48
-49,-49,-49,-49
-46,-46,-46,-46
-32,-32,-32,-32
-15,-15,-15,-15
-3,-3,-3,-3
-8,-8,-8,-8
-11,-11,-11,-11
-13,-13,-13,-13
-8,-8,-8,-8
-17,-17,-17,-17
-38,-38,-38,-38
-43,-43,-43,-43
-43,-43,-43,-43
-37,-37,-37,-37
-18,-18,-18,-18
13,13,13,13
47,47,47,47
59,59,59,59
73,73,73,73
91,91,91,91
98,98,98,98
81,81,81,81
40,40,40,40
2,2,2,2
-26,-26,-26,-26
-27,-27,-27,-27
-20,-20,-20,-20
-14,-14,-14,-14
3,3,3,3
12,12,12,12
8,8,8,8
11,11,11,11
24,24,24,24
32,32,32,32
26,26,26,26
-7,-7,-7,-7
-9,-9,-9,-9
8,8,8,8
17,17,17,17
28,28,28,28
27,27,27,27
17,17,17,17
14,14,14,14
46,46,46,46
62,62,62,62
48,48,48,48
49,49,49,49
35,35,35,35
23,23,23,23
25,25,25,25
2,2,2,2
-21,-21,-21,-21
-32,-32,-32,-32
-11,-11,-11,-11
39,39,39,39
57,57,57,57
36,36,36,36
21,21,21,21
4,4,4,4
9,9,9,9
32,32,32,32
8,8,8,8
-26,-26,-26,-26
-27,-27,-27,-27
-17,-17,-17,-17
4,4,4,4
32,32,32,32
25,25,25,25
12,12,12,12
49,49,49,49
69,69,69,69
44,44,44,44
24,24,24,24
9,9,9,9
11,11,11,11
29,29,29,29
49,49,49,49
42,42,42,42
21,21,21,21
14,14,14,14
24,24,24,24
30,30,30,30
30,30,30,30
25,25,25,25
6,6,6,6
-18,-18,-18,-18
-37,-37,-37,-37
-33,-33,-33,-33
-19,-19,-19,-19
5,5,5,5
19,19,19,19
19,19,19,19
54,54,54,54
79,79,79,79
73,73,73,73
37,37,37,37
-9,-9,-9,-9
-28,-28,-28,-28
-35,-35,-35,-35
-18,-18,-18,-18
-10,-10,-10,-10
-20,-20,-20,-20
6,6,6,6
22,22,22,22
28,28,28,28
41,41,41,41
39,39,39,39
14,14,14,14
-4,-4,-4,-4
-6,-6,-6,-6
-30,-30,-30,-30
-42,-42,-42,-42
-55,-55,-55,-55
-64,-64,-64,-64
-80,-80,-80,-80
-92,-92,-92,-92
-75,-75,-75,-75
-29,-29,-29,-29
27,27,27,27
40,40,40,40
31,31,31,31
24,24,24,24
11,11,11,11
6,6,6,6
-6,-6,-6,-6
-35,-35,-35,-35
-61,-61,-61,-61
-46,-46,-46,-46
-26,-26,-26,-26
-23,-23,-23,-23
-25,-25,-25,-25
4,4,4,4
64,64,64,64
57,57,57,57
38,38,38,38
23,23,23,23
-2,-2,-2,-2
0,0,0,0
20,20,20,20
-19,-19,-19,-19
-68,-68,-68,-68
-69,-69,-69,-69
-35,-35,-35,-35
-16,-16,-16,-16
8,8,8,8
16,16,16,16
-12,-12,-12,-12
-2,-2,-2,-2
-25,-25,-25,-25
-54,-54,-54,-54
-34,-34,-34,-34
-41,-41,-41,-41
-70,-70,-70,-70
-22,-22,-22,-22
