Q1,Q2,Q3,Q4
6,6,6,6
6,6,6,6
1,1,1,1
-6,-6,-6,-6
-6,-6,-6,-6
10,10,10,10
19,19,19,19
26,26,26,26
20,20,20,20
14,14,14,14
1,1,1,1
-2,-2,-2,-2
-13,-13,-13,-13
-26,-26,-26,-26
-15,-15,-15,-15
-2,-2,-2,-2
8,8,8,8
19,19,19,19
33,33,33,33
38,38,38,38
41,41,41,41
15,15,15,15
-5,-5,-5,-5
-11,-11,-11,-11
-25,-25,-25,-25
-29,-29,-29,-29
-23,-23,-23,-23
-5,-5,-5,-5
4,4,4,4
9,9,9,9
22,22,22,22
35,35,35,35
40,40,40,40
44,44,44,44
42,42,42,42
55,55,55,55
60,60,60,60
68,68,68,68
79,79,79,79
64,64,64,64
73,73,73,73
69,69,69,69
64,64,64,64
57,57,57,57
59,59,59,59
49,49,49,49
43,43,43,43
46,46,46,46
45,45,45,45
53,53,53,53
46,46,46,46
52,52,52,52
44,44,44,44
44,44,44,44
43,43,43,43
35,35,35,35
26,26,26,26
22,22,22,22
18,18,18,18
3,3,3,3
-6,-6,-6,-6
-14,-14,-14,-14
-9,-9,-9,-9
-9,-9,-9,-9
10,10,10,10
13,13,13,13
11,11,11,11
25,25,25,25
30,30,30,30
37,37,37,37
36,36,36,36
29,29,29,29
25,25,25,25
38,38,38,38
37,37,37,37
28,28,28,28
24,24,24,24
18,18,18,18
10,10,10,10
3,3,3,3
-4,-4,-4,-4
-16,-16,-16,-16
-19,-19,-19,-19
-24,-24,-24,-24
-17,-17,-17,-17
-17,-17,-17,-17
-20,-20,-20,-20
-21,-21,-21,-21
-17,-17,-17,-17
-10,-10,-10,-10
-26,-26,-26,-26
-42,-42,-42,-42
-53,-53,-53,-53
-44,-44,-44,-44
-50,-50,-50,-50
-54,-54,-54,-54
-33,-33,-33,-33
-40,-40,-40,-40
-39,-39,-39,-39
-32,-32,-32,-32
-29,-29,-29,-29
-25,-25,-25,-25
-19,-19,-19,-19
-21,-21,-21,-21
-29,-29,-29,-29
-26,-26,-26,-26
-22,-22,-22,-22
-43,-43,-43,-43
-50,-50,-50,-50
-42,-42,-42,-42
-42,-42,-42,-42
-47,-47,-47,-47
-56,-56,-56,-56
-47,-47,-47,-47
-53,-53,-53,-53
-54,-54,-54,-54
-54,-54,-54,-54
-64,-64,-64,-64
-65,-65,-65,-65
-45,-45,-45,-45
-23,-23,-23,-23
-38,-38,-38,-38
-53,-53,-53,-53
-69,-69,-69,-69
-87,-87,-87,-87
-55,-55,-55,-55
-39,-39,-39,-39
-40,-40,-40,-40
-19,-19,-19,-19
-11,-11,-11,-11
-11,-11,-11,-11
-9,-9,-9,-9
-13,-13,-13,-13
-10,-10,-10,-10
-9,-9,-9,-9
-15,-15,-15,-15
-3,-3,-3,-3
4,4,4,4
1,1,1,1
-4,-4,-4,-4
2,2,2,2
-5,-5,-5,-5
7,7,7,7
2,2,2,2
-3,-3,-3,-3
0,0,0,0
9,9,9,9
21,21,21,21
17,17,17,17
17,17,17,17
24,24,24,24
36,36,36,36
34,34,34,34
34,34,34,34
27,27,27,27
37,37,37,37
37,37,37,37
41,41,41,41
44,44,44,44
42,42,42,42
38,38,38,38
36,36,36,36
41,41,41,41
45,45,45,45
56,56,56,56
68,68,68,68
71,71,71,71
81,81,81,81
84,84,84,84
81,81,81,81
73,73,73,73
65,65,65,65
64,64,64,64
49,49,49,49
36,36,36,36
24,24,24,24
21,21,21,21
23,23,23,23
31,31,31,31
31,31,31,31
31,31,31,31
24,24,24,24
13,13,13,13
-4,-4,-4,-4
5,5,5,5
18,18,18,18
28,28,28,28
18,18,18,18
0,0,0,0
-7,-7,-7,-7
1,1,1,1
5,5,5,5
-11,-11,-11,-11
-26,-26,-26,-26
-28,-28,-28,-28
-6,-6,-6,-6
-10,-10,-10,-10
-4,-4,-4,-4
8,8,8,8
15,15,15,15
9,9,9,9
-1,-1,-1,-1
-1,-1,-1,-1
-7,-7,-7,-7
-7,-7,-7,-7
1,1,1,1
1,1,1,1
-13,-13,-13,-13
-11,-11,-11,-11
-30,-30,-30,-30
-37,-37,-37,-37
-21,-21,-21,-21
-21,-21,-21,-21
-32,-32,-32,-32
-32,-32,-32,-32
-16,-16,-16,-16
-23,-23,-23,-23
-20,-20,-20,-20
-30,-30,-30,-30
-34,-34,-34,-34
-33,-33,-33,-33
-18,-18,-18,-18
-27,-27,-27,-27
-44,-44,-44,-44
-33,-33,-33,-33
-44,-44,-44,-44
-34,-34,-34,-34
-42,-42,-42,-42
-35,-35,-35,-35
-19,-19,-19,-19
-18,-18,-18,-18
-32,-32,-32,-32
-44,-44,-44,-44
-39,-39,-39,-39
-20,-20,-20,-20
-13,-13,-13,-13
-9,-9,-9,-9
-10,-10,-10,-10
-27,-27,-27,-27
-36,-36,-36,-36
-35,-35,-35,-35
-32,-32,-32,-32
-37,-37,-37,-37
-31,-31,-31,-31
-28,-28,-28,-28
-39,-39,-39,-39
-37,-37,-37,-37
-32,-32,-32,-32
-46,-46,-46,-46
-44,-44,-44,-44
-50,-50,-50,-50
-47,-47,-47,-47
-27,-27,-27,-27
-17,-17,-17,-17
-14,-14,-14,-14
-29,-29,-29,-29
-35,-35,-35,-35
-30,-30,-30,-30
-35,-35,-35,-35
-16,-16,-16,-16
-18,-18,-18,-18
-26,-26,-26,-26
-14,-14,-14,-14
-20,-20,-20,-20
-4,-4,-4,-4
-1,-1,-1,-1
6,6,6,6
19,19,19,19
11,11,11,11
21,21,21,21
17,17,17,17
0,0,0,0
2,2,2,2
6,6,6,6
-1,-1,-1,-1
-9,-9,-9,-9
-8,-8,-8,-8
-4,-4,-4,-4
7,7,7,7
14,14,14,14
23,23,23,23
26,26,26,26
20,20,20,20
12,12,12,12
22,22,22,22
38,38,38,38
16,16,16,16
29,29,29,29
47,47,47,47
26,26,26,26
28,28,28,28
40,40,40,40
44,44,44,44
39,39,39,39
41,41,41,41
45,45,45,45
52,52,52,52
65,65,65,65
67,67,67,67
75,75,75,75
77,77,77,77
82,82,82,82
72,72,72,72
56,56,56,56
61,61,61,61
46,46,46,46
41,41,41,41
37,37,37,37
32,32,32,32
36,36,36,36
30,30,30,30
22,22,22,22
16,16,16,16
10,10,10,10
9,9,9,9
15,15,15,15
28,28,28,28
37,37,37,37
46,46,46,46
54,54,54,54
37,37,37,37
34,34,34,34
29,29,29,29
11,11,11,11
6,6,6,6
3,3,3,3
15,15,15,15
30,30,30,30
27,27,27,27
30,30,30,30
31,31,31,31
17,17,17,17
19,19,19,19
11,11,11,11
-2,-2,-2,-2
-5,-5,-5,-5
-1,-1,-1,-1
2,2,2,2
-10,-10,-10,-10
-13,-13,-13,-13
-25,-25,-25,-25
-24,-24,-24,-24
-20,-20,-20,-20
-28,-28,-28,-28
-18,-18,-18,-18
-25,-25,-25,-25
-21,-21,-21,-21
-10,-10,-10,-10
-14,-14,-14,-14
-14,-14,-14,-14
-19,-19,-19,-19
-21,-21,-21,-21
-15,-15,-15,-15
-17,-17,-17,-17
-24,-24,-24,-24
-32,-32,-32,-32
-36,-36,-36,-36
-32,-32,-32,-32
-39,-39,-39,-39
-46,-46,-46,-46
-40,-40,-40,-40
-46,-46,-46,-46
-50,-50,-50,-50
-39,-39,-39,-39
-38,-38,-38,-38
-36,-36,-36,-36
-29,-29,-29,-29
-10,-10,-10,-10
-18,-18,-18,-18
-30,-30,-30,-30
-25,-25,-25,-25
-33,-33,-33,-33
-42,-42,-42,-42
-55,-55,-55,-55
-75,-75,-75,-75
-73,-73,-73,-73
-58,-58,-58,-58
-64,-64,-64,-64
-66,-66,-66,-66
-49,-49,-49,-49
-29,-29,-29,-29
-43,-43,-43,-43
-32,-32,-32,-32
-25,-25,-25,-25
-31,-31,-31,-31
-25,-25,-25,-25
-17,-17,-17,-17
-23,-23,-23,-23
-35,-35,-35,-35
-24,-24,-24,-24
-30,-30,-30,-30
-32,-32,-32,-32
-40,-40,-40,-40
-47,-47,-47,-47
-48,-48,-48,-48
-43,-43,-43,-43
-30,-30,-30,-30
-38,-38,-38,-38
-32,-32,-32,-32
-19,-19,-19,-19
-16,-16,-16,-16
6,6,6,6
27,27,27,27
23,23,23,23
3,3,3,3
-3,-3,-3,-3
8,8,8,8
15,15,15,15
11,11,11,11
16,16,16,16
19,19,19,19
19,19,19,19
19,19,19,19
15,15,15,15
25,25,25,25
40,40,40,40
45,45,45,45
51,51,51,51
54,54,54,54
47,47,47,47
60,60,60,60
69,69,69,69
37,37,37,37
29,29,29,29
32,32,32,32
34,34,34,34
39,39,39,39
32,32,32,32
29,29,29,29
35,35,35,35
42,42,42,42
39,39,39,39
43,43,43,43
44,44,44,44
64,64,64,64
80,80,80,80
65,65,65,65
63,63,63,63
74,74,74,74
77,77,77,77
84,84,84,84
59,59,59,59
50,50,50,50
44,44,44,44
45,45,45,45
53,53,53,53
41,41,41,41
40,40,40,40
50,50,50,50
44,44,44,44
28,28,28,28
39,39,39,39
35,35,35,35
52,52,52,52
46,46,46,46
44,44,44,44
42,42,42,42
38,38,38,38
41,41,41,41
22,22,22,22
20,20,20,20
5,5,5,5
8,8,8,8
18,18,18,18
4,4,4,4
-4,-4,-4,-4
-3,-3,-3,-3
-7,-7,-7,-7
-16,-16,-16,-16
-6,-6,-6,-6
11,11,11,11
2,2,2,2
19,19,19,19
20,20,20,20
10,10,10,10
8,8,8,8
-2,-2,-2,-2
-2,-2,-2,-2
-12,-12,-12,-12
-16,-16,-16,-16
-20,-20,-20,-20
-37,-37,-37,-37
-44,-44,-44,-44
-58,-58,-58,-58
-63,-63,-63,-63
-68,-68,-68,-68
-62,-62,-62,-62
-41,-41,-41,-41
-28,-28,-28,-28
-23,-23,-23,-23
-29,-29,-29,-29
-27,-27,-27,-27
-46,-46,-46,-46
-40,-40,-40,-40
-50,-50,-50,-50
-62,-62,-62,-62
-58,-58,-58,-58
-55,-55,-55,-55
-65,-65,-65,-65
-86,-86,-86,-86
-75,-75,-75,-75
-84,-84,-84,-84
-87,-87,-87,-87
-90,-90,-90,-90
-75,-75,-75,-75
-58,-58,-58,-58
-56,-56,-56,-56
-51,-51,-51,-51
-50,-50,-50,-50
-41,-41,-41,-41
-34,-34,-34,-34
-37,-37,-37,-37
-44,-44,-44,-44
-31,-31,-31,-31
-40,-40,-40,-40
-55,-55,-55,-55
-61,-61,-61,-61
-61,-61,-61,-61
-50,-50,-50,-50
-37,-37,-37,-37
-32,-32,-32,-32
-56,-56,-56,-56
-38,-38,-38,-38
-26,-26,-26,-26
-26,-26,-26,-26
-8,-8,-8,-8
-16,-16,-16,-16
-24,-24,-24,-24
-13,-13,-13,-13
-4,-4,-4,-4
-8,-8,-8,-8
0,0,0,0
-3,-3,-3,-3
-15,-15,-15,-15
-17,-17,-17,-17
-14,-14,-14,-14
-19,-19,-19,-19
-18,-18,-18,-18
-24,-24,-24,-24
-21,-21,-21,-21
5,5,5,5
5,5,5,5
13,13,13,13
27,27,27,27
33,33,33,33
41,41,41,41
26,26,26,26
25,25,25,25
21,21,21,21
1,1,1,1
2,2,2,2
22,22,22,22
35,35,35,35
38,38,38,38
47,47,47,47
45,45,45,45
26,26,26,26
33,33,33,33
44,44,44,44
34,34,34,34
42,42,42,42
50,50,50,50
56,56,56,56
53,53,53,53
50,50,50,50
37,37,37,37
31,31,31,31
47,47,47,47
50,50,50,50
50,50,50,50
49,49,49,49
46,46,46,46
37,37,37,37
35,35,35,35
42,42,42,42
49,49,49,49
45,45,45,45
43,43,43,43
31,31,31,31
41,41,41,41
43,43,43,43
44,44,44,44
53,53,53,53
43,43,43,43
32,32,32,32
33,33,33,33
26,26,26,26
26,26,26,26
34,34,34,34
28,28,28,28
36,36,36,36
40,40,40,40
49,49,49,49
39,39,39,39
47,47,47,47
48,48,48,48
51,51,51,51
57,57,57,57
47,47,47,47
51,51,51,51
39,39,39,39
43,43,43,43
41,41,41,41
19,19,19,19
3,3,3,3
1,1,1,1
7,7,7,7
6,6,6,6
-9,-9,-9,-9
-6,-6,-6,-6
3,3,3,3
13,13,13,13
12,12,12,12
0,0,0,0
-5,-5,-5,-5
9,9,9,9
13,13,13,13
-5,-5,-5,-5
-12,-12,-12,-12
-30,-30,-30,-30
-31,-31,-31,-31
-18,-18,-18,-18
-23,-23,-23,-23
-46,-46,-46,-46
-54,-54,-54,-54
-57,-57,-57,-57
-48,-48,-48,-48
-53,-53,-53,-53
-53,-53,-53,-53
-41,-41,-41,-41
-43,-43,-43,-43
-38,-38,-38,-38
-50,-50,-50,-50
-54,-54,-54,-54
-58,-58,-58,-58
-62,-62,-62,-62
-82,-82,-82,-82
-74,-74,-74,-74
-86,-86,-86,-86
-85,-85,-85,-85
-72,-72,-72,-72
-78,-78,-78,-78
-70,-70,-70,-70
-68,-68,-68,-68
-67,-67,-67,-67
-68,-68,-68,-68
-58,-58,-58,-58
-46,-46,-46,-46
-33,-33,-33,-33
-35,-35,-35,-35
-37,-37,-37,-37
-40,-40,-40,-40
-37,-37,-37,-37
-47,-47,-47,-47
-51,-51,-51,-51
-57,-57,-57,-57
-69,-69,-69,-69
-67,-67,-67,-67
-67,-67,-67,-67
-53,-53,-53,-53
-50,-50,-50,-50
-37,-37,-37,-37
-41,-41,-41,-41
-35,-35,-35,-35
-23,-23,-23,-23
-31,-31,-31,-31
-24,-24,-24,-24
-26,-26,-26,-26
-32,-32,-32,-32
-24,-24,-24,-24
-2,-2,-2,-2
-12,-12,-12,-12
-38,-38,-38,-38
-36,-36,-36,-36
-31,-31,-31,-31
-18,-18,-18,-18
-6,-6,-6,-6
-11,-11,-11,-11
12,12,12,12
17,17,17,17
25,25,25,25
25,25,25,25
31,31,31,31
40,40,40,40
41,41,41,41
69,69,69,69
55,55,55,55
59,59,59,59
49,49,49,49
32,32,32,32
25,25,25,25
30,30,30,30
42,42,42,42
53,53,53,53
69,69,69,69
79,79,79,79
88,88,88,88
91,91,91,91
105,105,105,105
101,101,101,101
92,92,92,92
91,91,91,91
90,90,90,90
80,80,80,80
71,71,71,71
63,63,63,63
55,55,55,55
49,49,49,49
44,44,44,44
33,33,33,33
23,23,23,23
26,26,26,26
32,32,32,32
33,33,33,33
48,48,48,48
58,58,58,58
49,49,49,49
46,46,46,46
62,62,62,62
71,71,71,71
63,63,63,63
59,59,59,59
41,41,41,41
40,40,40,40
35,35,35,35
17,17,17,17
19,19,19,19
8,8,8,8
7,7,7,7
12,12,12,12
13,13,13,13
15,15,15,15
12,12,12,12
21,21,21,21
15,15,15,15
7,7,7,7
6,6,6,6
-6,-6,-6,-6
-14,-14,-14,-14
-27,-27,-27,-27
-26,-26,-26,-26
-38,-38,-38,-38
-37,-37,-37,-37
-18,-18,-18,-18
-19,-19,-19,-19
-21,-21,-21,-21
-23,-23,-23,-23
-28,-28,-28,-28
-33,-33,-33,-33
-17,-17,-17,-17
-16,-16,-16,-16
-30,-30,-30,-30
-29,-29,-29,-29
-32,-32,-32,-32
-39,-39,-39,-39
-39,-39,-39,-39
-57,-57,-57,-57
-59,-59,-59,-59
-67,-67,-67,-67
-72,-72,-72,-72
-61,-61,-61,-61
-66,-66,-66,-66
-64,-64,-64,-64
-65,-65,-65,-65
-69,-69,-69,-69
-57,-57,-57,-57
-44,-44,-44,-44
-35,-35,-35,-35
-38,-38,-38,-38
-52,-52,-52,-52
-58,-58,-58,-58
-59,-59,-59,-59
-50,-50,-50,-50
-60,-60,-60,-60
-77,-77,-77,-77
-57,-57,-57,-57
-51,-51,-51,-51
-44,-44,-44,-44
-37,-37,-37,-37
-63,-63,-63,-63
-66,-66,-66,-66
-64,-64,-64,-64
-49,-49,-49,-49
-56,-56,-56,-56
-44,-44,-44,-44
-46,-46,-46,-46
-59,-59,-59,-59
-31,-31,-31,-31
-43,-43,-43,-43
-45,-45,-45,-45
-55,-55,-55,-55
-61,-61,-61,-61
-49,-49,-49,-49
-38,-38,-38,-38
-37,-37,-37,-37
-30,-30,-30,-30
-19,-19,-19,-19
2,2,2,2
17,17,17,17
13,13,13,13
6,6,6,6
16,16,16,16
21,21,21,21
18,18,18,18
24,24,24,24
4,4,4,4
15,15,15,15
20,20,20,20
14,14,14,14
-2,-2,-2,-2
6,6,6,6
18,18,18,18
35,35,35,35
44,44,44,44
30,30,30,30
42,42,42,42
35,35,35,35
46,46,46,46
38,38,38,38
44,44,44,44
45,45,45,45
51,51,51,51
60,60,60,60
43,43,43,43
43,43,43,43
42,42,42,42
44,44,44,44
39,39,39,39
43,43,43,43
42,42,42,42
50,50,50,50
54,54,54,54
63,63,63,63
79,79,79,79
65,65,65,65
65,65,65,65
73,73,73,73
84,84,84,84
83,83,83,83
80,80,80,80
97,97,97,97
92,92,92,92
95,95,95,95
98,98,98,98
79,79,79,79
78,78,78,78
71,71,71,71
53,53,53,53
53,53,53,53
61,61,61,61
59,59,59,59
47,47,47,47
57,57,57,57
65,65,65,65
60,60,60,60
47,47,47,47
39,39,39,39
37,37,37,37
26,26,26,26
20,20,20,20
20,20,20,20
22,22,22,22
24,24,24,24
7,7,7,7
10,10,10,10
24,24,24,24
14,14,14,14
19,19,19,19
1,1,1,1
-9,-9,-9,-9
11,11,11,11
17,17,17,17
8,8,8,8
-7,-7,-7,-7
-10,-10,-10,-10
-13,-13,-13,-13
-26,-26,-26,-26
-34,-34,-34,-34
-43,-43,-43,-43
-29,-29,-29,-29
-24,-24,-24,-24
-30,-30,-30,-30
-39,-39,-39,-39
-65,-65,-65,-65
-69,-69,-69,-69
-73,-73,-73,-73
-65,-65,-65,-65
-52,-52,-52,-52
-54,-54,-54,-54
-67,-67,-67,-67
-69,-69,-69,-69
-67,-67,-67,-67
-67,-67,-67,-67
-67,-67,-67,-67
-64,-64,-64,-64
-54,-54,-54,-54
-50,-50,-50,-50
-38,-38,-38,-38
-37,-37,-37,-37
-28,-28,-28,-28
-34,-34,-34,-34
-35,-35,-35,-35
-33,-33,-33,-33
-44,-44,-44,-44
-29,-29,-29,-29
-28,-28,-28,-28
-17,-17,-17,-17
-29,-29,-29,-29
-47,-47,-47,-47
-58,-58,-58,-58
-61,-61,-61,-61
-52,-52,-52,-52
-62,-62,-62,-62
-67,-67,-67,-67
-73,-73,-73,-73
-65,-65,-65,-65
-69,-69,-69,-69
-69,-69,-69,-69
-86,-86,-86,-86
-94,-94,-94,-94
-87,-87,-87,-87
-77,-77,-77,-77
-76,-76,-76,-76
-74,-74,-74,-74
-60,-60,-60,-60
-49,-49,-49,-49
-44,-44,-44,-44
-51,-51,-51,-51
-46,-46,-46,-46
-43,-43,-43,-43
-43,-43,-43,-43
-41,-41,-41,-41
-26,-26,-26,-26
-19,-19,-19,-19
-15,-15,-15,-15
-12,-12,-12,-12
-14,-14,-14,-14
-12,-12,-12,-12
-3,-3,-3,-3
-6,-6,-6,-6
-6,-6,-6,-6
-5,-5,-5,-5
-3,-3,-3,-3
5,5,5,5
5,5,5,5
1,1,1,1
-3,-3,-3,-3
11,11,11,11
6,6,6,6
7,7,7,7
12,12,12,12
19,19,19,19
27,27,27,27
26,26,26,26
34,34,34,34
46,46,46,46
49,49,49,49
65,65,65,65
75,75,75,75
79,79,79,79
70,70,70,70
67,67,67,67
78,78,78,78
77,77,77,77
77,77,77,77
70,70,70,70
82,82,82,82
82,82,82,82
80,80,80,80
74,74,74,74
80,80,80,80
87,87,87,87
85,85,85,85
74,74,74,74
74,74,74,74
82,82,82,82
68,68,68,68
54,54,54,54
52,52,52,52
60,60,60,60
65,65,65,65
53,53,53,53
22,22,22,22
16,16,16,16
10,10,10,10
31,31,31,31
26,26,26,26
30,30,30,30
54,54,54,54
61,61,61,61
61,61,61,61
50,50,50,50
42,42,42,42
43,43,43,43
47,47,47,47
46,46,46,46
41,41,41,41
18,18,18,18
24,24,24,24
18,18,18,18
4,4,4,4
3,3,3,3
-2,-2,-2,-2
0,0,0,0
2,2,2,2
-7,-7,-7,-7
-3,-3,-3,-3
8,8,8,8
8,8,8,8
-1,-1,-1,-1
-2,-2,-2,-2
1,1,1,1
-4,-4,-4,-4
-25,-25,-25,-25
-24,-24,-24,-24
-18,-18,-18,-18
-27,-27,-27,-27
-45,-45,-45,-45
-63,-63,-63,-63
-43,-43,-43,-43
-35,-35,-35,-35
-33,-33,-33,-33
-28,-28,-28,-28
-37,-37,-37,-37
-34,-34,-34,-34
-20,-20,-20,-20
-24,-24,-24,-24
-33,-33,-33,-33
-28,-28,-28,-28
-30,-30,-30,-30
-39,-39,-39,-39
-35,-35,-35,-35
-48,-48,-48,-48
-44,-44,-44,-44
-29,-29,-29,-29
-45,-45,-45,-45
-59,-59,-59,-59
-48,-48,-48,-48
-55,-55,-55,-55
-53,-53,-53,-53
-57,-57,-57,-57
-61,-61,-61,-61
-53,-53,-53,-53
-62,-62,-62,-62
-50,-50,-50,-50
-55,-55,-55,-55
-62,-62,-62,-62
-86,-86,-86,-86
-83,-83,-83,-83
-63,-63,-63,-63
-63,-63,-63,-63
-58,-58,-58,-58
-49,-49,-49,-49
-49,-49,-49,-49
-40,-40,-40,-40
-34,-34,-34,-34
-33,-33,-33,-33
-43,-43,-43,-43
-40,-40,-40,-40
-37,-37,-37,-37
-38,-38,-38,-38
-21,-21,-21,-21
-20,-20,-20,-20
-24,-24,-24,-24
-32,-32,-32,-32
-25,-25,-25,-25
-40,-40,-40,-40
-24,-24,-24,-24
-7,-7,-7,-7
-14,-14,-14,-14
-10,-10,-10,-10
-12,-12,-12,-12
0,0,0,0
-3,-3,-3,-3
-11,-11,-11,-11
1,1,1,1
-4,-4,-4,-4
-13,-13,-13,-13
-21,-21,-21,-21
-10,-10,-10,-10
3,3,3,3
10,10,10,10
29,29,29,29
17,17,17,17
18,18,18,18
15,15,15,15
16,16,16,16
47,47,47,47
50,50,50,50
43,43,43,43
45,45,45,45
40,40,40,40
52,52,52,52
59,59,59,59
55,55,55,55
52,52,52,52
53,53,53,53
60,60,60,60
69,69,69,69
65,65,65,65
49,49,49,49
39,39,39,39
39,39,39,39
46,46,46,46
70,70,70,70
66,66,66,66
63,63,63,63
68,68,68,68
54,54,54,54
60,60,60,60
42,42,42,42
45,45,45,45
69,69,69,69
72,72,72,72
53,53,53,53
55,55,55,55
57,57,57,57
54,54,54,54
50,50,50,50
42,42,42,42
44,44,44,44
53,53,53,53
61,61,61,61
63,63,63,63
60,60,60,60
41,41,41,41
42,42,42,42
37,37,37,37
43,43,43,43
40,40,40,40
36,36,36,36
25,25,25,25
34,34,34,34
40,40,40,40
25,25,25,25
25,25,25,25
5,5,5,5
0,0,0,0
-7,-7,-7,-7
-17,-17,-17,-17
-19,-19,-19,-19
-19,-19,-19,-19
-35,-35,-35,-35
-40,-40,-40,-40
-38,-38,-38,-38
-33,-33,-33,-33
-21,-21,-21,-21
-7,-7,-7,-7
-18,-18,-18,-18
-28,-28,-28,-28
-31,-31,-31,-31
-38,-38,-38,-38
-43,-43,-43,-43
-51,-51,-51,-51
-54,-54,-54,-54
-56,-56,-56,-56
-38,-38,-38,-38
-35,-35,-35,-35
-32,-32,-32,-32
-34,-34,-34,-34
-40,-40,-40,-40
-31,-31,-31,-31
-47,-47,-47,-47
-44,-44,-44,-44
-33,-33,-33,-33
-43,-43,-43,-43
-43,-43,-43,-43
-47,-47,-47,-47
-50,-50,-50,-50
-51,-51,-51,-51
-54,-54,-54,-54
-56,-56,-56,-56
-50,-50,-50,-50
-63,-63,-63,-63
-58,-58,-58,-58
-44,-44,-44,-44
-52,-52,-52,-52
-48,-48,-48,-48
-34,-34,-34,-34
-38,-38,-38,-38
-42,-42,-42,-42
-37,-37,-37,-37
-27,-27,-27,-27
-16,-16,-16,-16
-25,-25,-25,-25
-28,-28,-28,-28
-32,-32,-32,-32
-42,-42,-42,-42
-42,-42,-42,-42
-54,-54,-54,-54
-51,-51,-51,-51
-47,-47,-47,-47
-33,-33,-33,-33
-21,-21,-21,-21
-22,-22,-22,-22
-18,-18,-18,-18
-13,-13,-13,-13
-4,-4,-4,-4
-18,-18,-18,-18
-24,-24,-24,-24
-28,-28,-28,-28
-10,-10,-10,-10
-9,-9,-9,-9
-11,-11,-11,-11
-8,-8,-8,-8
-22,-22,-22,-22
-18,-18,-18,-18
-5,-5,-5,-5
-16,-16,-16,-16
-30,-30,-30,-30
-26,-26,-26,-26
-13,-13,-13,-13
12,12,12,12
15,15,15,15
11,11,11,11
16,16,16,16
23,23,23,23
26,26,26,26
28,28,28,28
37,37,37,37
59,59,59,59
66,66,66,66
66,66,66,66
60,60,60,60
45,45,45,45
42,42,42,42
46,46,46,46
52,52,52,52
53,53,53,53
42,42,42,42
52,52,52,52
60,60,60,60
39,39,39,39
41,41,41,41
43,43,43,43
47,47,47,47
55,55,55,55
50,50,50,50
34,34,34,34
33,33,33,33
48,48,48,48
42,42,42,42
32,32,32,32
27,27,27,27
20,20,20,20
32,32,32,32
46,46,46,46
37,37,37,37
42,42,42,42
50,50,50,50
52,52,52,52
59,59,59,59
60,60,60,60
52,52,52,52
57,57,57,57
40,40,40,40
42,42,42,42
57,57,57,57
49,49,49,49
36,36,36,36
6,6,6,6
2,2,2,2
-16,-16,-16,-16
-14,-14,-14,-14
3,3,3,3
10,10,10,10
21,21,21,21
28,28,28,28
20,20,20,20
15,15,15,15
0,0,0,0
-9,-9,-9,-9
-6,-6,-6,-6
-22,-22,-22,-22
-14,-14,-14,-14
-13,-13,-13,-13
-28,-28,-28,-28
-35,-35,-35,-35
-45,-45,-45,-45
-53,-53,-53,-53
-43,-43,-43,-43
-31,-31,-31,-31
-19,-19,-19,-19
-29,-29,-29,-29
-22,-22,-22,-22
-26,-26,-26,-26
-31,-31,-31,-31
-30,-30,-30,-30
-19,-19,-19,-19
-5,-5,-5,-5
-23,-23,-23,-23
-23,-23,-23,-23
-33,-33,-33,-33
-46,-46,-46,-46
-56,-56,-56,-56
-63,-63,-63,-63
-63,-63,-63,-63
-68,-68,-68,-68
-62,-62,-62,-62
-49,-49,-49,-49
-45,-45,-45,-45
-52,-52,-52,-52
-53,-53,-53,-53
-44,-44,-44,-44
-45,-45,-45,-45
-34,-34,-34,-34
-26,-26,-26,-26
-25,-25,-25,-25
-24,-24,-24,-24
-30,-30,-30,-30
-39,-39,-39,-39
-56,-56,-56,-56
-61,-61,-61,-61
-58,-58,-58,-58
-57,-57,-57,-57
-54,-54,-54,-54
-47,-47,-47,-47
-36,-36,-36,-36
-31,-31,-31,-31
-17,-17,-17,-17
-26,-26,-26,-26
-23,-23,-23,-23
-11,-11,-11,-11
-14,-14,-14,-14
-23,-23,-23,-23
-20,-20,-20,-20
-13,-13,-13,-13
-15,-15,-15,-15
-33,-33,-33,-33
-56,-56,-56,-56
-48,-48,-48,-48
-47,-47,-47,-47
-46,-46,-46,-46
-46,-46,-46,-46
-41,-41,-41,-41
-36,-36,-36,-36
-18,-18,-18,-18
-13,-13,-13,-13
-19,-19,-19,-19
-30,-30,-30,-30
-12,-12,-12,-12
1,1,1,1
-2,-2,-2,-2
-10,-10,-10,-10
-9,-9,-9,-9
3,3,3,3
12,12,12,12
18,18,18,18
11,11,11,11
24,24,24,24
21,21,21,21
25,25,25,25
27,27,27,27
49,49,49,49
60,60,60,60
70,70,70,70
71,71,71,71
66,66,66,66
62,62,62,62
60,60,60,60
52,52,52,52
44,44,44,44
55,55,55,55
61,61,61,61
64,64,64,64
46,46,46,46
37,37,37,37
32,32,32,32
45,45,45,45
51,51,51,51
48,48,48,48
59,59,59,59
65,65,65,65
67,67,67,67
67,67,67,67
68,68,68,68
70,70,70,70
62,62,62,62
54,54,54,54
54,54,54,54
43,43,43,43
36,36,36,36
44,44,44,44
49,49,49,49
44,44,44,44
29,29,29,29
31,31,31,31
51,51,51,51
66,66,66,66
56,56,56,56
57,57,57,57
67,67,67,67
75,75,75,75
64,64,64,64
51,51,51,51
45,45,45,45
