Q1,Q2,Q3,Q4
251,251,251,251
262,262,262,262
261,261,261,261
271,271,271,271
277,277,277,277
274,274,274,274
265,265,265,265
278,278,278,278
269,269,269,269
275,275,275,275
281,281,281,281
268,268,268,268
274,274,274,274
269,269,269,269
275,275,275,275
272,272,272,272
256,256,256,256
258,258,258,258
262,262,262,262
252,252,252,252
270,270,270,270
263,263,263,263
268,268,268,268
282,282,282,282
284,284,284,284
273,273,273,273
267,267,267,267
270,270,270,270
267,267,267,267
263,263,263,263
264,264,264,264
260,260,260,260
264,264,264,264
266,266,266,266
247,247,247,247
255,255,255,255
239,239,239,239
247,247,247,247
248,248,248,248
233,233,233,233
242,242,242,242
231,231,231,231
231,231,231,231
247,247,247,247
247,247,247,247
251,251,251,251
242,242,242,242
237,237,237,237
236,236,236,236
236,236,236,236
244,244,244,244
228,228,228,228
224,224,224,224
233,233,233,233
235,235,235,235
237,237,237,237
258,258,258,258
245,245,245,245
248,248,248,248
253,253,253,253
241,241,241,241
249,249,249,249
251,251,251,251
262,262,262,262
262,262,262,262
273,273,273,273
274,274,274,274
267,267,267,267
266,266,266,266
272,272,272,272
266,266,266,266
257,257,257,257
270,270,270,270
274,274,274,274
282,282,282,282
273,273,273,273
264,264,264,264
273,273,273,273
271,271,271,271
259,259,259,259
262,262,262,262
274,274,274,274
277,277,277,277
280,280,280,280
277,277,277,277
260,260,260,260
259,259,259,259
269,269,269,269
263,263,263,263
249,249,249,249
250,250,250,250
253,253,253,253
246,246,246,246
251,251,251,251
264,264,264,264
267,267,267,267
251,251,251,251
256,256,256,256
260,260,260,260
255,255,255,255
249,249,249,249
271,271,271,271
261,261,261,261
253,253,253,253
264,264,264,264
269,269,269,269
283,283,283,283
269,269,269,269
265,265,265,265
251,251,251,251
260,260,260,260
267,267,267,267
264,264,264,264
250,250,250,250
241,241,241,241
247,247,247,247
241,241,241,241
228,228,228,228
226,226,226,226
240,240,240,240
227,227,227,227
218,218,218,218
228,228,228,228
239,239,239,239
257,257,257,257
247,247,247,247
254,254,254,254
263,263,263,263
250,250,250,250
262,262,262,262
248,248,248,248
243,243,243,243
246,246,246,246
263,263,263,263
257,257,257,257
252,252,252,252
254,254,254,254
242,242,242,242
244,244,244,244
253,253,253,253
254,254,254,254
251,251,251,251
242,242,242,242
238,238,238,238
239,239,239,239
219,219,219,219
214,214,214,214
217,217,217,217
234,234,234,234
235,235,235,235
237,237,237,237
236,236,236,236
242,242,242,242
239,239,239,239
232,232,232,232
231,231,231,231
231,231,231,231
245,245,245,245
240,240,240,240
240,240,240,240
250,250,250,250
242,242,242,242
249,249,249,249
257,257,257,257
253,253,253,253
248,248,248,248
243,243,243,243
244,244,244,244
238,238,238,238
245,245,245,245
252,252,252,252
256,256,256,256
255,255,255,255
269,269,269,269
265,265,265,265
267,267,267,267
275,275,275,275
271,271,271,271
278,278,278,278
285,285,285,285
255,255,255,255
253,253,253,253
262,262,262,262
251,251,251,251
267,267,267,267
267,267,267,267
276,276,276,276
271,271,271,271
279,279,279,279
263,263,263,263
263,263,263,263
254,254,254,254
257,257,257,257
263,263,263,263
262,262,262,262
274,274,274,274
263,263,263,263
269,269,269,269
251,251,251,251
258,258,258,258
249,249,249,249
246,246,246,246
245,245,245,245
234,234,234,234
244,244,244,244
249,249,249,249
238,238,238,238
239,239,239,239
250,250,250,250
245,245,245,245
246,246,246,246
251,251,251,251
247,247,247,247
249,249,249,249
242,242,242,242
246,246,246,246
268,268,268,268
257,257,257,257
246,246,246,246
249,249,249,249
240,240,240,240
246,246,246,246
253,253,253,253
251,251,251,251
255,255,255,255
253,253,253,253
254,254,254,254
256,256,256,256
253,253,253,253
260,260,260,260
269,269,269,269
248,248,248,248
249,249,249,249
257,257,257,257
254,254,254,254
250,250,250,250
258,258,258,258
252,252,252,252
249,249,249,249
259,259,259,259
266,266,266,266
270,270,270,270
255,255,255,255
252,252,252,252
259,259,259,259
266,266,266,266
248,248,248,248
252,252,252,252
258,258,258,258
242,242,242,242
245,245,245,245
233,233,233,233
237,237,237,237
255,255,255,255
253,253,253,253
246,246,246,246
250,250,250,250
259,259,259,259
257,257,257,257
256,256,256,256
252,252,252,252
256,256,256,256
257,257,257,257
252,252,252,252
242,242,242,242
254,254,254,254
257,257,257,257
263,263,263,263
275,275,275,275
258,258,258,258
270,270,270,270
266,266,266,266
265,265,265,265
270,270,270,270
281,281,281,281
295,295,295,295
292,292,292,292
301,301,301,301
299,299,299,299
285,285,285,285
290,290,290,290
285,285,285,285
279,279,279,279
278,278,278,278
290,290,290,290
280,280,280,280
261,261,261,261
280,280,280,280
277,277,277,277
286,286,286,286
279,279,279,279
272,272,272,272
282,282,282,282
267,267,267,267
268,268,268,268
285,285,285,285
276,276,276,276
274,274,274,274
274,274,274,274
281,281,281,281
283,283,283,283
277,277,277,277
273,273,273,273
269,269,269,269
267,267,267,267
266,266,266,266
274,274,274,274
263,263,263,263
259,259,259,259
258,258,258,258
271,271,271,271
267,267,267,267
256,256,256,256
261,261,261,261
256,256,256,256
265,265,265,265
276,276,276,276
274,274,274,274
276,276,276,276
265,265,265,265
266,266,266,266
265,265,265,265
252,252,252,252
256,256,256,256
264,264,264,264
263,263,263,263
262,262,262,262
258,258,258,258
257,257,257,257
265,265,265,265
256,256,256,256
258,258,258,258
258,258,258,258
251,251,251,251
250,250,250,250
258,258,258,258
261,261,261,261
262,262,262,262
250,250,250,250
246,246,246,246
251,251,251,251
251,251,251,251
248,248,248,248
272,272,272,272
280,280,280,280
265,265,265,265
273,273,273,273
275,275,275,275
274,274,274,274
276,276,276,276
276,276,276,276
264,264,264,264
270,270,270,270
269,269,269,269
265,265,265,265
265,265,265,265
266,266,266,266
262,262,262,262
275,275,275,275
265,265,265,265
252,252,252,252
257,257,257,257
256,256,256,256
260,260,260,260
258,258,258,258
268,268,268,268
261,261,261,261
268,268,268,268
256,256,256,256
255,255,255,255
261,261,261,261
268,268,268,268
277,277,277,277
277,277,277,277
285,285,285,285
294,294,294,294
286,286,286,286
272,272,272,272
273,273,273,273
270,270,270,270
274,274,274,274
270,270,270,270
274,274,274,274
276,276,276,276
279,279,279,279
282,282,282,282
282,282,282,282
269,269,269,269
276,276,276,276
272,272,272,272
279,279,279,279
283,283,283,283
266,266,266,266
270,270,270,270
270,270,270,270
267,267,267,267
266,266,266,266
280,280,280,280
277,277,277,277
269,269,269,269
256,256,256,256
257,257,257,257
269,269,269,269
275,275,275,275
270,270,270,270
260,260,260,260
260,260,260,260
264,264,264,264
264,264,264,264
269,269,269,269
266,266,266,266
250,250,250,250
251,251,251,251
257,257,257,257
251,251,251,251
257,257,257,257
260,260,260,260
261,261,261,261
264,264,264,264
251,251,251,251
253,253,253,253
248,248,248,248
232,232,232,232
229,229,229,229
237,237,237,237
241,241,241,241
243,243,243,243
241,241,241,241
254,254,254,254
265,265,265,265
262,262,262,262
262,262,262,262
254,254,254,254
249,249,249,249
246,246,246,246
251,251,251,251
268,268,268,268
260,260,260,260
258,258,258,258
255,255,255,255
258,258,258,258
262,262,262,262
264,264,264,264
269,269,269,269
268,268,268,268
270,270,270,270
268,268,268,268
261,261,261,261
239,239,239,239
249,249,249,249
249,249,249,249
263,263,263,263
273,273,273,273
261,261,261,261
259,259,259,259
262,262,262,262
264,264,264,264
269,269,269,269
266,266,266,266
271,271,271,271
266,266,266,266
260,260,260,260
262,262,262,262
265,265,265,265
276,276,276,276
265,265,265,265
257,257,257,257
267,267,267,267
265,265,265,265
254,254,254,254
251,251,251,251
242,242,242,242
247,247,247,247
257,257,257,257
254,254,254,254
243,243,243,243
249,249,249,249
252,252,252,252
252,252,252,252
259,259,259,259
252,252,252,252
240,240,240,240
231,231,231,231
242,242,242,242
246,246,246,246
242,242,242,242
260,260,260,260
254,254,254,254
257,257,257,257
252,252,252,252
243,243,243,243
245,245,245,245
238,238,238,238
228,228,228,228
225,225,225,225
236,236,236,236
225,225,225,225
216,216,216,216
224,224,224,224
235,235,235,235
214,214,214,214
205,205,205,205
232,232,232,232
243,243,243,243
221,221,221,221
233,233,233,233
236,236,236,236
226,226,226,226
241,241,241,241
243,243,243,243
236,236,236,236
235,235,235,235
247,247,247,247
243,243,243,243
234,234,234,234
232,232,232,232
239,239,239,239
242,242,242,242
242,242,242,242
231,231,231,231
236,236,236,236
233,233,233,233
222,222,222,222
228,228,228,228
231,231,231,231
229,229,229,229
218,218,218,218
221,221,221,221
222,222,222,222
233,233,233,233
227,227,227,227
230,230,230,230
236,236,236,236
230,230,230,230
242,242,242,242
243,243,243,243
228,228,228,228
234,234,234,234
241,241,241,241
235,235,235,235
235,235,235,235
232,232,232,232
237,237,237,237
234,234,234,234
242,242,242,242
256,256,256,256
248,248,248,248
238,238,238,238
244,244,244,244
239,239,239,239
250,250,250,250
254,254,254,254
258,258,258,258
260,260,260,260
242,242,242,242
240,240,240,240
242,242,242,242
245,245,245,245
234,234,234,234
258,258,258,258
249,249,249,249
233,233,233,233
223,223,223,223
224,224,224,224
241,241,241,241
220,220,220,220
220,220,220,220
221,221,221,221
227,227,227,227
240,240,240,240
248,248,248,248
242,242,242,242
253,253,253,253
248,248,248,248
240,240,240,240
252,252,252,252
251,251,251,251
241,241,241,241
249,249,249,249
251,251,251,251
243,243,243,243
251,251,251,251
256,256,256,256
246,246,246,246
241,241,241,241
246,246,246,246
250,250,250,250
248,248,248,248
238,238,238,238
249,249,249,249
249,249,249,249
264,264,264,264
261,261,261,261
242,242,242,242
263,263,263,263
256,256,256,256
252,252,252,252
252,252,252,252
256,256,256,256
251,251,251,251
240,240,240,240
241,241,241,241
241,241,241,241
241,241,241,241
235,235,235,235
234,234,234,234
243,243,243,243
240,240,240,240
229,229,229,229
225,225,225,225
216,216,216,216
243,243,243,243
245,245,245,245
238,238,238,238
224,224,224,224
216,216,216,216
226,226,226,226
229,229,229,229
235,235,235,235
237,237,237,237
242,242,242,242
242,242,242,242
245,245,245,245
227,227,227,227
234,234,234,234
233,233,233,233
236,236,236,236
244,244,244,244
260,260,260,260
242,242,242,242
243,243,243,243
250,250,250,250
233,233,233,233
232,232,232,232
237,237,237,237
249,249,249,249
241,241,241,241
256,256,256,256
231,231,231,231
249,249,249,249
261,261,261,261
241,241,241,241
243,243,243,243
251,251,251,251
248,248,248,248
246,246,246,246
248,248,248,248
249,249,249,249
245,245,245,245
238,238,238,238
250,250,250,250
247,247,247,247
253,253,253,253
240,240,240,240
249,249,249,249
251,251,251,251
248,248,248,248
254,254,254,254
267,267,267,267
257,257,257,257
236,236,236,236
233,233,233,233
249,249,249,249
240,240,240,240
245,245,245,245
274,274,274,274
265,265,265,265
265,265,265,265
253,253,253,253
258,258,258,258
251,251,251,251
260,260,260,260
263,263,263,263
257,257,257,257
253,253,253,253
250,250,250,250
249,249,249,249
250,250,250,250
257,257,257,257
243,243,243,243
245,245,245,245
252,252,252,252
241,241,241,241
239,239,239,239
258,258,258,258
256,256,256,256
239,239,239,239
238,238,238,238
229,229,229,229
231,231,231,231
230,230,230,230
222,222,222,222
237,237,237,237
235,235,235,235
233,233,233,233
249,249,249,249
264,264,264,264
251,251,251,251
243,243,243,243
247,247,247,247
244,244,244,244
235,235,235,235
239,239,239,239
238,238,238,238
239,239,239,239
231,231,231,231
232,232,232,232
228,228,228,228
232,232,232,232
245,245,245,245
241,241,241,241
243,243,243,243
236,236,236,236
235,235,235,235
232,232,232,232
225,225,225,225
230,230,230,230
245,245,245,245
242,242,242,242
245,245,245,245
241,241,241,241
248,248,248,248
244,244,244,244
237,237,237,237
232,232,232,232
239,239,239,239
247,247,247,247
257,257,257,257
255,255,255,255
243,243,243,243
243,243,243,243
242,242,242,242
253,253,253,253
237,237,237,237
243,243,243,243
254,254,254,254
237,237,237,237
229,229,229,229
254,254,254,254
241,241,241,241
227,227,227,227
235,235,235,235
233,233,233,233
233,233,233,233
224,224,224,224
230,230,230,230
235,235,235,235
237,237,237,237
228,228,228,228
227,227,227,227
237,237,237,237
241,241,241,241
240,240,240,240
233,233,233,233
232,232,232,232
233,233,233,233
230,230,230,230
236,236,236,236
224,224,224,224
226,226,226,226
228,228,228,228
215,215,215,215
208,208,208,208
197,197,197,197
194,194,194,194
145,145,145,145
117,117,117,117
123,123,123,123
121,121,121,121
132,132,132,132
142,142,142,142
96,96,96,96
72,72,72,72
71,71,71,71
29,29,29,29
14,14,14,14
42,42,42,42
8,8,8,8
-1,-1,-1,-1
34,34,34,34
-29,-29,-29,-29
-17,-17,-17,-17
25,25,25,25
-20,-20,-20,-20
-36,-36,-36,-36
-2,-2,-2,-2
-16,-16,-16,-16
-24,-24,-24,-24
-18,-18,-18,-18
-52,-52,-52,-52
-75,-75,-75,-75
-136,-136,-136,-136
-167,-167,-167,-167
-39,-39,-39,-39
31,31,31,31
-67,-67,-67,-67
-133,-133,-133,-133
-129,-129,-129,-129
-127,-127,-127,-127
-74,-74,-74,-74
-11,-11,-11,-11
-40,-40,-40,-40
-56,-56,-56,-56
-104,-104,-104,-104
-169,-169,-169,-169
-150,-150,-150,-150
-78,-78,-78,-78
-86,-86,-86,-86
-142,-142,-142,-142
-167,-167,-167,-167
-200,-200,-200,-200
-198,-198,-198,-198
-182,-182,-182,-182
-155,-155,-155,-155
-151,-151,-151,-151
-163,-163,-163,-163
-202,-202,-202,-202
-247,-247,-247,-247
-234,-234,-234,-234
-193,-193,-193,-193
-194,-194,-194,-194
-263,-263,-263,-263
-306,-306,-306,-306
-363,-363,-363,-363
-376,-376,-376,-376
-283,-283,-283,-283
-288,-288,-288,-288
-404,-404,-404,-404
-458,-458,-458,-458
-451,-451,-451,-451
-447,-447,-447,-447
-412,-412,-412,-412
-389,-389,-389,-389
-463,-463,-463,-463
-512,-512,-512,-512
-506,-506,-506,-506
-505,-505,-505,-505
-495,-495,-495,-495
-474,-474,-474,-474
-476,-476,-476,-476
-519,-519,-519,-519
-612,-612,-612,-612
-629,-629,-629,-629
-540,-540,-540,-540
-531,-531,-531,-531
-602,-602,-602,-602
-664,-664,-664,-664
-670,-670,-670,-670
-643,-643,-643,-643
-601,-601,-601,-601
-609,-609,-609,-609
-645,-645,-645,-645
-655,-655,-655,-655
-665,-665,-665,-665
-634,-634,-634,-634
-565,-565,-565,-565
-566,-566,-566,-566
-596,-596,-596,-596
-585,-585,-585,-585
-529,-529,-529,-529
-461,-461,-461,-461
-446,-446,-446,-446
-433,-433,-433,-433
-401,-401,-401,-401
-318,-318,-318,-318
-272,-272,-272,-272
-249,-249,-249,-249
-223,-223,-223,-223
-185,-185,-185,-185
-125,-125,-125,-125
-75,-75,-75,-75
-42,-42,-42,-42
-47,-47,-47,-47
-33,-33,-33,-33
20,20,20,20
68,68,68,68
135,135,135,135
188,188,188,188
180,180,180,180
185,185,185,185
250,250,250,250
335,335,335,335
386,386,386,386
409,409,409,409
358,358,358,358
353,353,353,353
490,490,490,490
561,561,561,561
486,486,486,486
475,475,475,475
547,547,547,547
583,583,583,583
632,632,632,632
643,643,643,643
611,611,611,611
669,669,669,669
777,777,777,777
765,765,765,765
726,726,726,726
792,792,792,792
870,870,870,870
911,911,911,911
958,958,958,958
970,970,970,970
930,930,930,930
892,892,892,892
889,889,889,889
932,932,932,932
920,920,920,920
819,819,819,819
715,715,715,715
666,666,666,666
684,684,684,684
681,681,681,681
595,595,595,595
540,540,540,540
556,556,556,556
568,568,568,568
549,549,549,549
495,495,495,495
458,458,458,458
475,475,475,475
493,493,493,493
415,415,415,415
319,319,319,319
313,313,313,313
345,345,345,345
356,356,356,356
317,317,317,317
237,237,237,237
235,235,235,235
294,294,294,294
317,317,317,317
308,308,308,308
322,322,322,322
342,342,342,342
372,372,372,372
395,395,395,395
350,350,350,350
383,383,383,383
426,426,426,426
373,373,373,373
332,332,332,332
403,403,403,403
433,433,433,433
380,380,380,380
404,404,404,404
427,427,427,427
386,386,386,386
369,369,369,369
339,339,339,339
309,309,309,309
367,367,367,367
379,379,379,379
291,291,291,291
236,236,236,236
270,270,270,270
251,251,251,251
246,246,246,246
312,312,312,312
326,326,326,326
261,261,261,261
297,297,297,297
395,395,395,395
437,437,437,437
416,416,416,416
414,414,414,414
519,519,519,519
628,628,628,628
643,643,643,643
651,651,651,651
767,767,767,767
869,869,869,869
927,927,927,927
933,933,933,933
1034,1034,1034,1034
1146,1146,1146,1146
1195,1195,1195,1195
1253,1253,1253,1253
1353,1353,1353,1353
1430,1430,1430,1430
1480,1480,1480,1480
1587,1587,1587,1587
1652,1652,1652,1652
1692,1692,1692,1692
1728,1728,1728,1728
1723,1723,1723,1723
1633,1633,1633,1633
1542,1542,1542,1542
1480,1480,1480,1480
1431,1431,1431,1431
1313,1313,1313,1313
1144,1144,1144,1144
996,996,996,996
902,902,902,902
845,845,845,845
753,753,753,753
651,651,651,651
600,600,600,600
570,570,570,570
494,494,494,494
412,412,412,412
360,360,360,360
368,368,368,368
335,335,335,335
175,175,175,175
48,48,48,48
-4,-4,-4,-4
-22,-22,-22,-22
-66,-66,-66,-66
-152,-152,-152,-152
-212,-212,-212,-212
-177,-177,-177,-177
-140,-140,-140,-140
-155,-155,-155,-155
-110,-110,-110,-110
-23,-23,-23,-23
105,105,105,105
143,143,143,143
160,160,160,160
242,242,242,242
362,362,362,362
412,412,412,412
394,394,394,394
410,410,410,410
451,451,451,451
479,479,479,479
461,461,461,461
489,489,489,489
521,521,521,521
562,562,562,562
572,572,572,572
558,558,558,558
588,588,588,588
666,666,666,666
721,721,721,721
703,703,703,703
692,692,692,692
690,690,690,690
690,690,690,690
652,652,652,652
583,583,583,583
563,563,563,563
525,525,525,525
471,471,471,471
406,406,406,406
363,363,363,363
322,322,322,322
246,246,246,246
204,204,204,204
181,181,181,181
143,143,143,143
80,80,80,80
18,18,18,18
-12,-12,-12,-12
-26,-26,-26,-26
-63,-63,-63,-63
-120,-120,-120,-120
-189,-189,-189,-189
-241,-241,-241,-241
-270,-270,-270,-270
-263,-263,-263,-263
-268,-268,-268,-268
-264,-264,-264,-264
-244,-244,-244,-244
-226,-226,-226,-226
-203,-203,-203,-203
-182,-182,-182,-182
-142,-142,-142,-142
-77,-77,-77,-77
-31,-31,-31,-31
-10,-10,-10,-10
9,9,9,9
48,48,48,48
102,102,102,102
92,92,92,92
103,103,103,103
129,129,129,129
151,151,151,151
156,156,156,156
184,184,184,184
255,255,255,255
295,295,295,295
320,320,320,320
389,389,389,389
472,472,472,472
536,536,536,536
591,591,591,591
651,651,651,651
715,715,715,715
752,752,752,752
808,808,808,808
881,881,881,881
951,951,951,951
988,988,988,988
1048,1048,1048,1048
1136,1136,1136,1136
1230,1230,1230,1230
1309,1309,1309,1309
1393,1393,1393,1393
1491,1491,1491,1491
1545,1545,1545,1545
1544,1544,1544,1544
1456,1456,1456,1456
1270,1270,1270,1270
1196,1196,1196,1196
1231,1231,1231,1231
1101,1101,1101,1101
828,828,828,828
598,598,598,598
513,513,513,513
526,526,526,526
438,438,438,438
260,260,260,260
217,217,217,217
247,247,247,247
235,235,235,235
120,120,120,120
5,5,5,5
69,69,69,69
164,164,164,164
42,42,42,42
-168,-168,-168,-168
-245,-245,-245,-245
-176,-176,-176,-176
-130,-130,-130,-130
-256,-256,-256,-256
-379,-379,-379,-379
-354,-354,-354,-354
-210,-210,-210,-210
-177,-177,-177,-177
-236,-236,-236,-236
-142,-142,-142,-142
81,81,81,81
190,190,190,190
127,127,127,127
151,151,151,151
344,344,344,344
483,483,483,483
453,453,453,453
400,400,400,400
425,425,425,425
484,484,484,484
479,479,479,479
423,423,423,423
